CS 498: Social & Information Networks,3.47,1,60,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Software Testing,3.47,1,53,2,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: The Art of Web Programming,3.20,1,95,1,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Theory II,3.15,1,221,4,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 498: Virtual Reality,3.67,1,461,4,"['Svetlana Lazebnik', 'David Alexander Forsyth', 'Hari Sundaram', 'Ranjitha Kumar', 'Maria Jesus Garzaran', 'Alex Kirlik', 'Mahesh Viswanathan', 'Robin Hillary Kravets']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Scientific, Parallel, and High Performance Computing', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 499: Senior Thesis,N/A,3,N/A,N/A,"['Tarek Abdelzaher', 'Eric Gene Shaffer', 'Shobha Vasudevan', 'Maria Jesus Garzaran', 'Daniel Dig', 'Alex Kirlik', 'Edgar Solomonik', 'Michael Bernard Twidale', 'A Mattox Beckman, Jr', 'Alexandra Kolla', 'Ranjitha Kumar', 'William D Gropp', 'Manoj M Prabhakaran', 'Madhusudan Parthasarathy', 'David A Padua', 'Vikram Adve', 'Michael Joseph Woodley', 'Hari Sundaram', 'William H Sanders', 'Eyal Amir', 'Steven M. LaValle', 'Tandy Warnow', 'Nitin H Vaidya', 'Timothy Bretl', 'Corina R Girju', 'Derek W Hoiem', 'David E Goldberg', 'Alexander Schwing', 'Mark Sammons', 'Andreas Paul Eberhard Kloeckner', 'Darko Marinov', 'Ruta Mehta', 'Thomas J Anastasio', 'Elsa Gunter', 'Robert J Brunner', 'Lui Sha', 'Indranil Gupta', 'Ravishankar K Iyer', 'Craig Zilles', 'Grigore Rosu', 'Gul A Agha', 'Jian Peng', 'Brian P Bailey', 'Ryan Matthew Cunningham', 'Luke Olson', 'Aditya G Parameswaran', 'Zbigniew T Kalbarczyk', 'Matthew Caesar', 'Marco Caccamo', 'Susan Hinrichs', 'Ganna Yershova', 'Michael Bailey', 'Seth Hutchinson', 'Bruce R Schatz', 'Jennifer S Cole', 'Jian Ma', 'David Alexander Forsyth', 'Robin Hillary Kravets', 'Benjamin W Wah', 'Josep Torrellas', 'Marsha Cook Woodbury', 'Philip B Godfrey', 'Matthew I Frank', 'Jose Meseguer', 'Marianne S Winslett', 'Geoffrey Lindsay Herman', 'Lawrence Christopher Angrave', 'Constantine Polychronopoulos', 'Narendra Ahuja', 'Wen-Mei W Hwu', 'Donna Brown', 'Gerald F DeJong, II', 'Roy H Campbell', 'Margaret M Fleck', 'Cinda Heeren', 'Nikita Borisov', 'Svetlana Lazebnik', 'Neal E Davis', 'Karthekeyan Chandrasekaran', 'Sanmi Koyejo', 'Thomas S Huang', 'Jiawei Han', 'Nikolaos V Sahinidis', 'Adam Macneil Bates', 'Klara Nahrstedt', 'Paul Fischer', 'Sarita V Adve', 'Kevin Chen-Chuan Chang', 'Christopher Wardlaw Fletcher', 'Anil Nirmal Hirani', 'Carl Gunter', 'ChengXiang Zhai', 'Mani Golparvar Fard', 'Sariel Har-Peled', 'Tao Xie', 'Negar Kiyavash', 'Ralph E Johnson', 'Saurabh Sinha', 'Wai-Tat Fu', 'Laxmikant V Kale', 'Marc Snir', 'Sheng Zhong', 'Romit Roy Choudhury', 'Michael T Heath', 'Julia Constanze Hockenmaier', 'Sharad Mehrotra', 'Matus Jan Telgarsky', 'David M. Nicol', 'Michael C Loui', 'Jeff G Erickson', 'Karrie Karahalios', 'Andrew Miller', 'Mahesh Viswanathan', 'Paris Smaragdis', 'Dan Roth', 'John C Hart', 'Chandra Sekhar Chekuri', 'Arthur F Kramer', 'Wade A Fagen-Ulmschneider', 'Sheldon Howard Jacobson', 'Leonard B Pitt', 'Sasa Misailovic', 'Samuel N Kamin']",['N/A'],['N/A'],"Research and thesis development experience in computer science underguidance of a faculty member. Literature search, oral presentation, analysis and implementation, paper preparation, and completion of a written thesis. 3 undergraduate hours. No graduate credit. May be repeated to a maximum of 6 hours. Prerequisite: Consent of instructor.This course satisfies the General Education Criteria for:Advanced Composition"
CS 508: Manycore Parallel Algorithms,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as ECE 508. See ECE 508.
CS 510: Advanced Information Retrieval,N/A,N/A,N/A,N/A,['ChengXiang Zhai'],"['CS 410', 'CS 412', 'CS 446', 'LING 406']",['Intelligence and Big Data'],"Advanced concepts, models, and algorithms in information retrieval and major recent developments in the field, including historical milestones in information retrieval research, evaluation methodology, vector space retrieval model, probabilistic retrieval models, learning to rank algorithms, probabilistic topic models, information retrieval systems, text analytics, and topics of research frontiers in information retrieval. 4 graduate hours. No professional credit. Prerequisite: One of CS 410, CS 412, CS 446 or LING 406."
CS 511: Advanced Data Management,3.63,4,40,1,['N/A'],['CS 411'],['Intelligence and Big Data'],"Advanced concepts in data management and information system design and implementation, and recent developments in the field. 1) Relational roots, objects and extensibility, query languages, data indexing, query processing, transaction processing, benchmarks, and 2) semi-structured data and unstructured data, information extraction, information integration, web search and mining, and other emerging directions in the field."
CS 512: Data Mining Principles,3.82,4,128,2,['N/A'],['CS 412'],['Intelligence and Big Data'],"An advanced course on principles and algorithms of data mining. Data cleaning and integration; descriptive and predictive mining; mining frequent, sequential, and structured patterns; clustering, outlier analysis and fraud detection; stream data, web, text, and biomedical data mining; security and privacy in data mining; research frontiers."
CS 513: Theory & Practice of Data Cleaning,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as IS 532. See IS 532.
CS 519: Scientific Visualization,3.68,N/A,88,3,['N/A'],['CS 418'],"['Media', 'Scientific, Parallel, and High Performance Computing']","Visualization techniques useful in analysis of engineering and scientific data. Physical models; methods of computational science; two- and three-dimensional data types; visual representation schemes for scalar, vector, and tensor data; isosurface and volume visualization methods; visual monitoring; interactive steering."
CS 522: Programming Language Semantics,N/A,N/A,N/A,N/A,['Grigore Rosu'],"['CS 422', 'CS 426']",['Software Foundations'],"Theory of programming languages including functional programming, meta-circular interpreters, typed, untyped and polymorphic lambda-calculi, and denotational semantics. Prerequisite: CS 422 and CS 426."
CS 523: Advanced Operating Systems,N/A,N/A,N/A,N/A,['N/A'],"['CS 423', 'CS 425', 'CS 433']","['Distributed Systems, Networking, and Security', 'Machines']","Advanced concepts in operating system design and coverage of recent research directions. Resource management for parallel and distributed systems. Interaction between operating system design and computer architectures. Process management, virtual memory, interprocess communication, context switching, parallel and distributed file system designs, persistent objects, process and data migration, load balancing, security, protection. Term projects. Prerequisite: CS 423, CS 425, and CS 433."
CS 524: Concurrent Progrmg Languages,N/A,N/A,N/A,N/A,['Gul A Agha'],"['CS 422', 'CS 475', 'CS 476']","['Software Foundations', 'Distributed Systems, Networking, and Security']","Theory of concurrency and concurrent programming languages. Formal models of concurrent computation such as process algebras, nets, and actors; high level concurrent programming languages and their operational semantics; methods for reasoning about correctness and complexity of concurrent programs. Prerequisite: CS 422; CS 475 or CS 476."
CS 525: Advanced Distributed Systems,3.69,4,136,2,['N/A'],"['CS 423', 'CS 425', 'CS 438']","['Distributed Systems, Networking, and Security']","Peer-to-peer systems, sensor networks, and fundamental theoretical distributed computing. Review of classical work in each area, and application of design methodologies to explore overlaps across them. Emphasis on protocol design, systems issues, and theory. Reading selections are roughly two-third classical to one-third contemporary. Students write critiques, make presentations, and create a conference paper in a systematic manner."
CS 526: Advanced Compiler Construction,N/A,N/A,N/A,N/A,['N/A'],['CS 426'],"['Software Foundations', 'Machines']","Incremental and interactive compiling, error correction, code optimization, models of code generators. Prerequisite: CS 426."
CS 527: Topics in Software Engineering,3.61,N/A,85,3,['N/A'],"['CS 428', 'CS 429']",['Software Foundations'],"Fault-tolerant software, software architecture, software patterns, multi-media software, and knowledge-based approaches to software engineering. Case studies."
CS 528: Obj-Oriented Progrmg & Design,3.51,N/A,46,1,['N/A'],['CS 427'],['Software Foundations'],"Principles of object-oriented design; design patterns; use and design of frameworks; reflection, refractoring, use of unit tests as specifications."
CS 533: Parallel Computer Architecture,3.54,4,51,2,['N/A'],['CS 433'],['Machines'],Theoretical aspects of parallel and pipeline computation; time and processor bounds on classes of computations; data alignment network speed and cost bounds; conflict-free access memories; overall computer system ideas.
CS 536: Fault-Tolerant Dig Syst Design,N/A,N/A,N/A,N/A,['Ravishankar K Iyer'],['N/A'],['Machines'],Same as ECE 542. See ECE 542.
CS 538: Advanced Computer Networks,3.84,4,21,1,['N/A'],['CS 438'],"['Distributed Systems, Networking, and Security']","Advanced concepts in computer networks, including congestion control, quality of service, naming, routing, wireless networks, Internet architecture, measurement, network security, and selected recent research directions."
CS 539: Distributed Algorithms,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as ECE 526. See ECE 526.
CS 541: Computer Systems Analysis,N/A,N/A,N/A,N/A,['David M. Nicol'],['N/A'],['Machines'],Same as ECE 541. See ECE 541.
CS 543: Computer Vision,N/A,4,N/A,N/A,['N/A'],['N/A'],['Intelligence and Big Data'],Same as ECE 549. See ECE 549.
CS 544: Optimiz in Computer Vision,N/A,N/A,N/A,N/A,['N/A'],"['CS 450', 'CS 473']",['Intelligence and Big Data'],"Applications of continuous and discrete optimization to problems in computer vision and machine learning, with particular emphasis on large-scale algorithms and effective approximations: gradient-based learning; Newton's method and variants, applied to structure from motion problems; the augmented Lagrangian method and variants; interior-point methods; SMO and other specialized algorithms for support vector machines; flows and cuts as examples of primal-dual methods; dynamics programming, hidden Markov models, and parsing: 0-1 quadratic forms, max-cut, and Markov random-fields solutions. Prerequisite: CS 450 and CS 473."
CS 545: Systems Modeling & Simulation,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as BADM 575. See BADM 575.
CS 546: Machine Learning in NLP,3.64,4,39,1,['N/A'],"['CS 446', 'CS 473']",['Intelligence and Big Data'],"Central learning frameworks and techniques that have emerged in the field of natural language processing and found applications in several areas in text and speech processing: from information retrieval and extraction, through speech recognition to syntax, semantics and language understanding related tasks. Examination of the theoretical paradigms -- learning theoretic, probabilistic, and information theoretic -- and the relations among them, as well as the main algorithmic techniques developed within each paradigm and in key natural language applications. Prerequisite: CS 446 and CS 473."
CS 548: Models of Cognitive Processes,3.83,N/A,26,1,['Wai-Tat Fu'],"['CS 440', 'CS 446']",['Intelligence and Big Data'],"Formal models and concepts in automated cognition; integrating machine learning and prior knowledge; current approaches and detailed analyses of the role of reasoning in the learning process; computational complexity and fundamental tradeoffs between expressiveness and tractability; implications for state-of-the-art artificial intelligence areas such as automated planning, the semantic web, relational learning, structured prediction, latent models, structure learning, theory formation, etc.; philosophical and psychological aspects of integrating analytic and empirical evidence."
CS 549: Seminar in Cognitive Science,N/A,N/A,N/A,N/A,['John E Hummel'],['N/A'],['N/A'],"Same as PSYC 514, ANTH 514, EPSY 551, LING 570, and PHIL 514. See PSYC 514."
CS 554: Parallel Numerical Algorithms,3.50,N/A,26,1,['N/A'],"['CS 450', 'CS 457', 'CS 555']","['Scientific, Parallel, and High Performance Computing']","Numerical algorithms for parallel computers: parallel algorithms in numerical linear algebra (dense and sparse solvers for linear systems and the algebraic eigenvalue problem), numerical handling of ordinary and partial differential equations, and numerical optimization techniques."
CS 555: Numerical Methods for PDEs,3.76,4,55,2,['N/A'],"['CS 450', 'CS 457']","['Scientific, Parallel, and High Performance Computing']","Numerical techniques for initial and boundary value problems in partial differential equations. Finite difference and finite element discretization techniques, direct and iterative solution methods for discrete problems, and programming techniques and usage of software packages."
CS 556: Iterative & Multigrid Methods,3.56,N/A,27,1,['Luke Olson'],['N/A'],"['Scientific, Parallel, and High Performance Computing']","Comprehensive treatment of algebraic and multigrid iterative methods to solve systems of equations, primarily linear equations arising from discretization of partial differential equations."
CS 558: Topics in Numerical Analysis,N/A,N/A,N/A,N/A,['N/A'],['N/A'],"['Scientific, Parallel, and High Performance Computing']","Advanced topics in numerical analysis selected from areas of current research. Same as CSE 513. May be repeated. Prerequisite: As specified for each topic offering, see Schedule or departmental course description."
CS 563: Advanced Computer Security,3.88,N/A,26,1,['Adam Macneil Bates'],"['CS 461', 'CS 463']","['Human and Social Impact', 'Distributed Systems, Networking, and Security']","Current research trends in computer and network security. Privacy, tamper-resistance, unwanted traffic, monitoring and surveillance, and critical infrastructure protection. Subtopics will vary depending upon current research trends. Students work in teams in close coordination with the course instructor to develop one of the topics in depth by carrying out background research and an exploratory project."
CS 565: Human-Computer Interaction,3.75,4,25,1,['N/A'],['CS 465'],"['Human and Social Impact', 'Media']","In-depth coverage of advanced topics in human-computer interaction (HCI). Applied models of human performance and attention, design tools for creative design tasks, interruptions and peripheral displays, gestures, and bimanual input, and usability evaluation techniques. Students complete a research-oriented term project of their choosing."
CS 571: Combinatorial Mathematics,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['Algorithms and Models of Computation'],Same as MATH 580. See MATH 580.
CS 572: Extremal Graph Theory,N/A,4,N/A,N/A,['N/A'],['N/A'],['Algorithms and Models of Computation'],Same as MATH 581. See MATH 581.
CS 573: Algorithms,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['Algorithms and Models of Computation'],"NP-completeness, design and analysis techniques, approximation algorithms, randomized algorithms, combinatorial optimization, linear programming. Intended for graduate students in Computer Science. Same as CSE 515. 4 graduate hours. No professional credit."
CS 574: Randomized Algorithms,N/A,4,N/A,N/A,['N/A'],"['CS 473', 'MATH 461', 'STAT 400']",['Algorithms and Models of Computation'],"Basic and advanced concepts in the design and analysis of randomized algorithms. Sampling; concentration inequalities such as Chernoff-Hoeffding bounds; probabilistic method; random walks, dimension reduction; entropy; martingales and Azuma's inequality; derandomization. Randomized algorithms for sorting and searching; graphs; geometric problems. Basics of pseudorandomness and randomized complexity classes. Prerequisite: CS 473; MATH 461 or STAT 400."
CS 575: Methods of Combinatorics,N/A,4,N/A,N/A,['N/A'],['N/A'],['Algorithms and Models of Computation'],Same as MATH 584. See MATH 584.
CS 576: Topics in Automated Deduction,N/A,N/A,N/A,N/A,['N/A'],['N/A'],"['Software Foundations', 'Algorithms and Models of Computation', 'Intelligence and Big Data']","Advanced topics in computer-aided methods for formal deduction, selected from areas of current research, such as: resolution theorem proving strategies, special relations, equational reasoning, unification theory, rewrite systems, mathematical induction, program derivation, hybrid inference systems, and programming with logic. May be repeated in separate terms. Prerequisite: As specified for each topic offering, see Schedule or departmental course description."
CS 579: Computational Complexity,N/A,4,N/A,N/A,['N/A'],"['CS 473', 'CS 475']",['Algorithms and Models of Computation'],"Turing machines; determinism and non-determinism; time and space hierarchy theorems; speed-up and tape compression; Blum axioms; structure of complexity classes NP, P, NL, L, and PSPACE; complete problems; randomness and complexity classes RP, RL, and BPP; alternation, polynomial-time hierarchy; circuit complexity, parallel complexity, NC, and RNC; relativized computational complexity; time-space trade-offs. Same as ECE 579. Prerequisite: CS 473 or CS 475."
CS 581: Algorithmic Genomic Biology,N/A,4,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as BIOE 540. See BIOE 540.
CS 583: Approximation Algorithms,N/A,4,N/A,N/A,['N/A'],['CS 573'],['Algorithms and Models of Computation'],"Approximation algorithms for NP-hard problems. Basic and advanced techniques in approximation algorithm design: combinatorial algorithms; mathematical programming methods including linear and semi-definite programming, local search methods, and others. Algorithms for graphs and networks, constraint satisfaction, packing and scheduling. Prerequisite: CS 573 or consent of instructor."
CS 584: Embedded System Verification,N/A,N/A,N/A,N/A,['Sayan Mitra'],['N/A'],"['Algorithms and Models of Computation', 'Machines']",Same as ECE 584. See ECE 584.
CS 585: Hardware Verification,N/A,N/A,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as ECE 519. See ECE 519.
CS 591: Advanced Seminar,N/A,3,N/A,N/A,"['Darko Marinov', 'ChengXiang Zhai', 'Elsa Gunter', 'Tao Xie', 'Brian P Bailey', 'Alex Kirlik', 'Mahesh Viswanathan', 'Indranil Gupta', 'Roy H Campbell', 'Luke Olson', 'Vikram Adve', 'David A Padua', 'Sasa Misailovic']",['N/A'],['N/A'],"Seminar on topics of current interest as announced in the Class Schedule. Approved for S/U grading only. May be repeated in the same or separate terms if topics vary. Prerequisite: As specified for each topic offering, see Class Schedule or departmental course description."
CS 597: Individual Study,N/A,3,N/A,N/A,"['Tarek Abdelzaher', 'Maria Jesus Garzaran', 'Daniel Dig', 'Alex Kirlik', 'Ali E Abbas', 'Edgar Solomonik', 'Michael Bernard Twidale', 'Jugal Garg', 'Alexandra Kolla', 'Ranjitha Kumar', 'William D Gropp', 'Manoj M Prabhakaran', 'Madhusudan Parthasarathy', 'David A Padua', 'Vikram Adve', 'Deming Chen', 'Rakesh Kumar', 'Hari Sundaram', 'Sibin Mohan', 'William H Sanders', 'Eyal Amir', 'Martin D F Wong', 'Steven M. LaValle', 'Tandy Warnow', 'Nitin H Vaidya', 'Timothy Bretl', 'Corina R Girju', 'Derek W Hoiem', 'David E Goldberg', 'Alexander Schwing', 'Mark Sammons', 'Andreas Paul Eberhard Kloeckner', 'Darko Marinov', 'Ruta Mehta', 'Thomas J Anastasio', 'Elsa Gunter', 'Robert J Brunner', 'Lui Sha', 'Rob A. Rutenbar', 'Indranil Gupta', 'Ravishankar K Iyer', 'Craig Zilles', 'Grigore Rosu', 'Rakesh Bobba', 'Gul A Agha', 'Jian Peng', 'Brian P Bailey', 'Luke Olson', 'Aditya G Parameswaran', 'Mark Hasegawa-Johnson', 'Matthew Caesar', 'Marco Caccamo', 'Seth Hutchinson', 'Michael Bailey', 'Bruce R Schatz', 'Samuel Talmadge King', 'Jennifer S Cole', 'Jian Ma', 'David Alexander Forsyth', 'Robin Hillary Kravets', 'Benjamin W Wah', 'Josep Torrellas', 'Philip B Godfrey', 'Matthew I Frank', 'Sayan Mitra', 'Jose Meseguer', 'Marianne S Winslett', 'Geoffrey Werner Challen', 'Geoffrey Lindsay Herman', 'Constantine Polychronopoulos', 'Narendra Ahuja', 'Wen-Mei W Hwu', 'Donna Brown', 'Gerald F DeJong, II', 'Roy H Campbell', 'Margaret M Fleck', 'Nikita Borisov', 'Yizhou Yu', 'Svetlana Lazebnik', 'Victoria Stodden', 'Sanmi Koyejo', 'Thomas S Huang', 'Weng Cho Chew', 'Jiawei Han', 'Nikolaos V Sahinidis', 'Adam Macneil Bates', 'Klara Nahrstedt', 'Paul Fischer', 'Sarita V Adve', 'Kevin Chen-Chuan Chang', 'Christopher Wardlaw Fletcher', 'Anil Nirmal Hirani', 'Carl Gunter', 'ChengXiang Zhai', 'Mani Golparvar Fard', 'Sariel Har-Peled', 'Tao Xie', 'Negar Kiyavash', 'P R Kumar', 'Ralph E Johnson', 'Saurabh Sinha', 'Wai-Tat Fu', 'Lav R Varshney', 'Laxmikant V Kale', 'Marc Snir', 'Sheng Zhong', 'Steven Lumetta', 'Romit Roy Choudhury', 'Michael T Heath', 'Julia Constanze Hockenmaier', 'Matus Jan Telgarsky', 'David M. Nicol', 'Jeff G Erickson', 'Karrie Karahalios', 'Andrew Miller', 'Mahesh Viswanathan', 'Paris Smaragdis', 'Dan Roth', 'John C Hart', 'Yi Ma', 'Chandra Sekhar Chekuri', 'Sheldon Howard Jacobson', 'Leonard B Pitt', 'Sasa Misailovic', 'Samuel N Kamin']",['N/A'],['N/A'],Individual study or reading in a subject not covered in normal course offerings. May be repeated. Prerequisite: Consent of instructor.
CS 598: Advanced Data Structures,3.76,3,29,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Advanced Information Retrieval,3.83,3,74,2,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Data-Driven Design,3.69,3,43,2,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Graphical Models,3.86,3,24,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Improving Your Research Skills,3.88,3,28,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Mach Lrng for Signal Processng,3.67,3,60,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Machine Lrning Computation Bio,3.94,3,21,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Parallel Programming,3.64,3,23,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
CS 598: Topic in Algorithms,3.67,3,24,1,"['Darko Marinov', 'Andreas Paul Eberhard Kloeckner', 'Ruta Mehta', 'Trevor H Park', 'Ranjitha Kumar', 'Jian Peng', 'Karrie Karahalios', 'Paris Smaragdis', 'Bo Li', 'Timothy Moon-Yew Chan', 'David A Padua', 'Matus Jan Telgarsky', 'Josep Torrellas', 'Klara Nahrstedt', 'Nan Jiang']",['N/A'],"['Software Foundations', 'Intelligence and Big Data', 'Human and Social Impact', 'Media', 'Machines']",Subject offerings of new and developing areas of knowledge in computer science intended to augment the existing curriculum. See Class Schedule or departmental course information for topics and prerequisites.
